"","id","debit","taux"
"1747",324,0,0
"1748",325,7410224,3.36860391661402
"1749",4485,7624053,4.88726364609347
"1750",547,27539457,5.67955477445811
"1751",4275,38036772,10.2912507339988
"1752",326,39952511,7.00927267458708
"1753",549,27539457,16.0813785114393
"1754",1815,14374080,4.88040170419963
"1755",5592,2591488,3.66349809885932
"1756",34,49720837,6.24430700028114
"1757",327,4256705,11.851376146789
"1758",551,42177606,11.1019181219582
"1759",1819,0,NA
"1760",4307,9541525,4.16613138686131
"1761",6729,0,NA
"1762",975,200409,4.48717948717949
"1763",661,0,4.12219834203255
"1764",4217,0,NA
"1765",332,4256705,10.888733379986
"1766",561,0,5.84366035570855
"1767",6642,285571,3.7906976744186
"1768",1839,8718072,5.07352941176471
"1769",4387,21255588,3.95483288166215
"1770",6745,9674401,7.37732978318752
"1771",977,0,NA
"1772",191,19341228,8.74025229357798
"1773",563,0,NA
"1774",4403,44640644,15.3566211495713
"1775",979,13214253,NA
"1776",6793,17980195,4.91569632044714
"1777",983,0,1.09643835616438
"1778",669,6483197,1.91327913279133
"1779",4281,44801450,9.37103174603175
"1780",21,32122903,6.02069970845481
"1781",1165,0,NA
"1782",4021,0,NA
"1783",581,23655824,4.03337169159954
"1784",4547,21121102,3.63756226193964
"1785",343,5982786,7.59984089101034
"1786",1978,0,NA
"1787",583,23655824,4.03337169159954
"1788",6818,20790996,3.3347788378144
"1789",1883,13664604,7.28404890531703
"1790",4563,36453025,9.91323491323491
"1791",344,18958649,NA
"1792",585,23655824,4.03337169159954
"1793",1887,7120341,NA
"1794",4579,0,NA
"1795",6937,0,NA
"1796",1001,0,NA
"1797",345,5982786,6.62654429932933
"1798",4805,20431647,4.03330161750714
"1799",587,23655824,4.47635239567233
"1800",6850,0,NA
"1801",1891,7120341,11.8764424430059
"1802",591,23655824,NA
"1803",1899,11762081,11.7865104315519
"1804",1007,0,NA
"1805",693,2990805,5.66474464579901
"1806",4473,14862459,3.36111111111111
"1807",593,23655824,NA
"1808",1903,11762081,13.1188026192703
"1809",4643,0,3.51726784343822
"1810",349,10139000,4.75414970247416
"1811",4869,13539434,1.40173745173745
"1812",595,4923366,3.6374269005848
"1813",1907,14705249,12.1085867023054
"1814",355,10892859,6.0188679245283
"1815",4965,9318709,3.60589554629926
"1816",607,7414578,8.59981656985631
"1817",158,31275020,NA
"1818",1931,22011848,5.14952996474736
"1819",1042,11987760,4.69949494949495
"1820",4681,8036152,3.5375150060024
"1821",361,0,NA
"1822",1062,9119378,1.79458762886598
"1823",4265,47198606,16.484649122807
"1824",667,2088189,NA
"1825",4,46711606,NA
"1826",461,57470492,12.5431457431457
"1827",5434,145802750,13.8407468423943
"1828",1537,0,NA
"1829",4920,0,NA
"1830",1070,0,NA
"1831",1082,0,NA
"1832",739,12878262,5.79117028731605
"1833",4841,7815986,3.63642276422764
"1834",1086,0,8.79347198151358
"1835",23,32843250,6.10803876852908
"1836",645,30130640,7.51149258073902
"1837",40,32424957,12.5369901547117
"1838",4999,0,7.65255220417633
"1839",212,6616487,NA
"1840",647,1762244,6.67399777282851
"1841",376,27504962,2.93653846153846
"1842",649,20162349,7.16882401542275
"1843",398,0,9.32447112635792
"1844",6744,9674401,4.63090128755365
"1845",43,32424957,16.2859778597786
"1846",5202,0,NA
"1847",1479,155929,1.12903225806452
"1848",4688,9960782,3.19577852554298
"1849",4012,14654977,6.70116246101503
"1850",400,0,NA
"1851",4020,1314524,2.24202626641651
"1852",1202,9119378,4.76959361393324
"1853",401,31118269,NA
"1854",5020,19203369,5.09480481361902
"1855",403,31118269,3.77171361502347
"1856",4044,0,5.71985815602837
"1857",5036,19333654,9.60047522063815
"1858",404,33240545,7.08943320991171
"1859",1218,59107373,5.34775280898876
"1860",5052,0,2.42940226171244
"1861",405,31118269,3.77171361502347
"1862",4060,0,NA
"1863",1222,6722392,5.89754535752401
"1864",1226,18577998,3.07491749174917
"1865",44,47202208,NA
"1866",5100,8855112,NA
"1867",408,33240545,NA
"1868",5116,0,6.41877880184332
"1869",409,13275165,9.80416666666667
"1870",1246,32496525,11.2038238306589
"1871",1250,0,NA
"1872",1254,0,6.33568075117371
"1873",45,47202208,11.2355347749854
"1874",416,0,4.77091012191664
"1875",4200,4169592,45
"1876",1266,0,NA
"1877",417,0,4.52198795180723
"1878",4216,0,NA
"1879",4414,5387200,4.5
"1880",1282,0,4.87107388573138
"1881",5308,33251832,8.16246562786434
"1882",421,7304762,4.59917069799585
"1883",1377,7868875,4.28924108503505
"1884",5324,158622483,15.4773340528872
"1885",422,7304762,4.59917069799585
"1886",5356,0,15.1957013574661
"1887",424,1172988,NA
"1888",5420,0,NA
"1889",428,42066830,11.4117833386126
"1890",4392,18732347,5.64795689268074
"1891",4542,8583281,2.51654287643484
"1892",1314,20840850,5.64506267196576
"1893",4062,0,4
"1894",5436,153922699,11.7839684625493
"1895",429,42066830,17.5024154589372
"1896",4408,18444693,3.39962299717248
"1897",4558,15231993,1.67714588484634
"1898",1318,20840850,5.64506267196576
"1899",342,18958649,8.85714285714286
"1900",4070,0,NA
"1901",5289,119273667,17.7713046172916
"1902",795,10292897,1.73163064833006
"1903",5,46334553,13.1499002564833
"1904",1793,11325179,6.92740402888635
"1905",5452,0,NA
"1906",430,33701023,NA
"1907",1413,11502323,11.1301775147929
"1908",4424,6227588,3.29685264663805
"1909",47,39381427,6.66657110091743
"1910",5468,0,NA
"1911",431,33701023,5.44078567302137
"1912",4440,33982791,NA
"1913",432,33701023,5.44078567302137
"1914",1421,0,0
"1915",5500,29800565,10.9636283961437
"1916",433,33701023,5.44078567302137
"1917",1425,0,1.65116279069767
"1918",4654,0,NA
"1919",1342,13586365,3.91859468723222
"1920",348,0,NA
"1921",4140,27760912,12.4968833481745
"1922",5548,0,4.61053315994798
"1923",436,11425329,5.93236714975845
"1924",4520,19406457,5.95787671232877
"1925",1346,12680260,5.15778505507592
"1926",5564,0,5.57554225878833
"1927",437,11425329,5.63098236775819
"1928",5050,0,NA
"1929",1441,0,NA
"1930",4536,6469286,0.895744387825368
"1931",5580,11430517,4.85104364326376
"1932",438,30130640,7.51149258073902
"1933",5066,17710830,0.447619047619048
"1934",1445,0,NA
"1935",4552,15332419,2.26472491909385
"1936",4702,9058051,5.28853754940711
"1937",1354,12680260,3.87747747747748
"1938",4188,7202954,0.987543597409068
"1939",48,39381427,6.66657110091743
"1940",1639,23146106,10.5436388508892
"1941",5596,8392238,2.36254462836741
"1942",439,23291710,2.96281271129141
"1943",5082,16306954,2.97634322373697
"1944",1449,145666,2.37142857142857
"1945",29,44289726,12.0248429468875
"1946",4568,21475334,0.423408845738943
"1947",440,30130640,8.51712521055587
"1948",5098,6709910,6.57625899280576
"1949",1453,4382899,7.78787878787879
"1950",5660,5957867,5.30984952120383
"1951",443,5544768,4.71887072808321
"1952",4632,0,2.17371225577265
"1953",5676,8775910,4.69856915739269
"1954",444,37767699,5.61985018726592
"1955",4648,0,5.53765323992995
"1956",445,5544768,6.10051107325383
"1957",5178,0,NA
"1958",1473,29355789,3.32889963724305
"1959",446,31772596,12.3367799113737
"1960",1477,155929,4.57391304347826
"1961",4680,10591961,4.58820005989817
"1962",49,39381427,12.3783931998903
"1963",5724,10408374,NA
"1964",447,31772596,NA
"1965",5210,0,11.590506148127
"1966",1481,0,0
"1967",448,31772596,NA
"1968",4712,12940942,9.08424153166421
"1969",449,9097309,8.7432776677045
"1970",5788,14026265,4.15842696629213
"1971",451,9097309,5.70603522956974
"1972",1497,0,20
"1973",453,28186693,10.6547619047619
"1974",1505,0,12.1260663507109
"1975",454,28186693,6.03832528180354
"1976",50,33823411,8.901317715959
"1977",5852,0,NA
"1978",455,12610433,2.8692904337834
"1979",5338,148130759,16.2030801357348
"1980",1513,14766595,10.2926550442984
"1981",30,44289726,12.0248429468875
"1982",4824,7959921,4.5060444194546
"1983",5868,14838236,5.59980651402773
"1984",456,24215484,4.98817891373802
"1985",5354,169361819,12.618431911967
"1986",1517,0,3.23409961685824
"1987",4840,7973051,1.87580299785867
"1988",457,45905716,8.69269776876268
"1989",5932,16068702,13.2748221906117
"1990",460,62420355,9.32037970928508
"1991",5418,0,6.56206482593037
"1992",1533,25778501,13.9274521183981
"1993",4904,7090568,5.29599535693558
"1994",462,57470492,NA
"1995",5450,134868807,12.4912524298806
"1996",1541,0,NA
"1997",51,33823411,NA
"1998",1735,0,7.76754716981132
"1999",463,57470492,NA
"2000",4952,1769323,5.78683385579937
"2001",464,19989138,4.98817891373802
"2002",468,27828334,6.91531127313517
"2003",1565,18225275,22.9352112676056
"2004",6092,69422889,24.8265625
"2005",470,21318176,3.55054229934924
"2006",1573,18001332,10.9332965821389
"2007",486,743490,4.19928278688525
"2008",1637,15270668,7.18873797396718
"2009",488,2630609,1.53784860557769
"2010",5866,13539666,2.60661890139884
"2011",1645,23146106,7.99768048709771
"2012",6396,6246434,4.89886607416488
"2013",489,36759444,7.4423309178744
"2014",5882,12576547,4.30687670402908
"2015",1649,24437323,0
"2016",6444,8871765,10.2529644268775
"2017",492,27236164,2.78898756660746
"2018",1863,0,1.77581863979849
"2019",4483,13004740,1.70065019505852
"2020",6492,9879596,4.8087713640761
"2021",495,27236164,5.96104815864023
"2022",6524,889914,7.29901823281907
"2023",497,0,3.42351679771265
"2024",6556,14767323,3.56615598885794
"2025",499,0,NA
"2026",6042,13069139,9.38261706221937
"2027",1689,8884844,1.22255639097744
"2028",6572,7203185,0.580136540962289
"2029",500,1026139,0.397959183673469
"2030",6058,3861441,NA
"2031",1693,200409,NA
"2032",502,53822861,7.41712038717483
"2033",6090,0,NA
"2034",1701,0,NA
"2035",503,30608337,8.6322337962963
"2036",6636,8275008,5.4548825710754
"2037",504,19698887,2.27482195224131
"2038",507,19698887,4.96399730820996
"2039",6170,15231395,5.73293096944549
"2040",1721,0,3.46181672025723
"2041",508,30608337,9.95191773207337
"2042",1725,0,1.36334984241333
"2043",6732,0,NA
"2044",510,30608337,9.95191773207337
"2045",1733,0,NA
"2046",512,21385368,4.35390091960842
"2047",6250,19889318,1.80263157894737
"2048",1741,10316102,NA
"2049",513,7441648,5.09823600973236
"2050",1743,10316102,3.36672967863894
"2051",514,9525333,2.58951965065502
"2052",6266,20277628,8.6043453401944
"2053",1745,0,3.88421052631579
"2054",179,1539839,0.85865504358655
"2055",4399,47198606,15.7893873085339
"2056",6788,6861612,7.01270078446022
"2057",515,27504962,6.3588785046729
"2058",1747,0,NA
"2059",6820,0,NA
"2060",519,44373564,7.3957805907173
"2061",520,44373564,7.3957805907173
"2062",1757,0,6.76731490958717
"2063",6860,0,NA
"2064",524,59107373,2.80597014925373
"2065",1765,0,NA
"2066",528,36004248,2.36499321573948
"2067",6378,0,10.0684309008287
"2068",1773,0,0
"2069",6940,0,NA
"2070",534,39381471,12.8845936794582
"2071",550,42177606,7.90064371676462
"2072",1817,89288225,10.0622171945701
"2073",553,0,NA
"2074",1823,1026139,NA
"2075",555,0,NA
"2076",556,0,NA
"2077",6602,0,8.67537313432836
"2078",1829,15994823,9.11739130434783
"2079",560,0,1.943763518385
"2080",1970,0,4
"2081",4911,10652814,2.66613316261204
"2082",579,28136143,9.98857486470235
"2083",582,0,NA
"2084",4555,15231993,3.18586992406735
"2085",586,0,NA
"2086",1889,7120341,6.54865181711606
"2087",4587,0,1.66569343065693
"2088",588,0,NA
"2089",6858,0,NA
"2090",1893,4169592,45
"2091",590,0,6.5680313064419
"2092",4619,12202154,2.82504472271914
"2093",592,0,NA
"2094",1901,11762081,14.4817722938867
"2095",4635,0,NA
"2096",597,17580413,7.56420233463035
"2097",6930,0,NA
"2098",1911,16677043,11.7545454545455
"2099",4675,10216538,15.2890326374596
"2100",599,1762244,12.0090361445783
"2101",6946,0,NA
"2102",156,39381427,NA
"2103",1915,18481741,20.3008962868118
"2104",4691,9960782,3.77607745159275
"2105",600,1762244,9.9656687723153
"2106",6954,0,NA
"2107",1917,14499741,17.4570541566057
"2108",4699,8712407,5.24557956777996
"2109",601,12041463,13.2142857142857
"2110",6962,0,NA
"2111",1919,2702304,4.66550852811118
"2112",4707,12940942,7.82203389830508
"2113",603,12041463,13.2142857142857
"2114",4723,7277576,2.72312176165803
"2115",604,11041135,4.46790540540541
"2116",4731,10591961,4.58820005989817
"2117",608,12576335,8.08563619799575
"2118",1933,22461245,2.47424087342204
"2119",611,7414578,8.05703175631886
"2120",4787,9525333,7.03406754772394
"2121",648,10186276,2.8171686746988
"2122",4706,8208728,1.71004136893569
"2123",1355,12994643,4.80667547918044
"2124",4718,17860330,4.69053857350801
"2125",1358,13036804,5.3550333439187
"2126",4738,10195761,6.12291296625222
"2127",1363,18522168,7.20099337748344
"2128",4224,18444693,10.920809764811
"2129",4742,0,4.69932177844763
"2130",1364,20111477,9.4748534402962
"2131",4228,21555871,2.24396665204037
"2132",4750,9139862,2.54651162790698
"2133",1366,20111477,5.18132183908046
"2134",4236,4169592,2.28937007874016
"2135",1367,18522168,11.3342074592075
"2136",4240,4169592,2.28937007874016
"2137",4758,5081994,5.03341985723556
"2138",1368,20111477,5.18132183908046
"2139",4770,0,2.87397849462366
"2140",1371,7868875,3.8401766004415
"2141",1372,25520523,5.08345481049563
"2142",4264,49852487,9.39042253521127
"2143",1374,31118269,5.08345481049563
"2144",4798,0,4.92865497076023
"2145",1378,31118269,5.44920679098247
"2146",4284,44801450,11.7515116613878
"2147",4802,13316940,NA
"2148",1379,7868875,6.97231359649123
"2149",1380,31118269,5.00562851782364
"2150",362,0,NA
"2151",4364,48283017,8.13759213759214
"2152",4368,66465028,3.52597200622084
"2153",1400,13556046,0.991440080563948
"2154",4372,22398642,7.69142857142857
"2155",4894,10347122,6.42670915411356
"2156",1402,13556046,0.991440080563948
"2157",4384,22217742,3.44611277944611
"2158",4902,7090568,5.29599535693558
"2159",1404,13556046,4.67539729252502
"2160",4388,4297209,3.46231979030144
"2161",1406,13556046,NA
"2162",4396,280040,0.173913043478261
"2163",4400,18732347,4.13319755600815
"2164",4918,37195625,5.01981424148607
"2165",1408,19178625,2.61546321525886
"2166",4404,16691133,9.3223889931207
"2167",4926,37195625,7.43276131045242
"2168",1410,19178625,8.78106682297773
"2169",4416,4997109,6.34119106699752
"2170",4934,37195625,5.01981424148607
"2171",1412,20794013,11.4493938539611
"2172",4420,29235979,10.7248073080217
"2173",1414,13099574,5.14045801526718
"2174",366,22718614,20
"2175",4428,21151789,6.10570147341448
"2176",1416,13099574,5.55402750491159
"2177",4436,13004740,6.61197270471464
"2178",4958,15381818,2.95141700404858
"2179",1418,14711871,8.9553415061296
"2180",367,15183100,5.08045640725571
"2181",4444,763740,3.50229925716307
"2182",1420,14711871,16.9106840022612
"2183",4452,24550490,5.04523107177974
"2184",1422,0,0
"2185",368,0,0.808333333333333
"2186",4460,29082350,2.71961371961372
"2187",4978,6122003,5.69250210614996
"2188",1423,0,0
"2189",4982,0,4.07258330583966
"2190",1424,0,0
"2191",4468,14862459,NA
"2192",1426,0,0.972222222222222
"2193",369,0,NA
"2194",4476,32402816,6.0554834523037
"2195",4994,0,NA
"2196",1427,0,1.26785714285714
"2197",4480,34607889,4.8635838150289
"2198",4998,0,NA
"2199",1428,0,0.972222222222222
"2200",1430,0,NA
"2201",1431,0,10.1551724137931
"2202",4496,18732347,3.23916035788025
"2203",5014,0,3.74305555555556
"2204",1432,0,0.222222222222222
"2205",4500,5516621,13.8318098720293
"2206",5018,1123995,7.15697674418605
"2207",1433,0,1.70491803278689
"2208",4504,5516457,3.21212121212121
"2209",5022,9050185,NA
"2210",1434,0,2.078125
"2211",371,32122930,9.19965024774118
"2212",4508,5516457,3.45068445068445
"2213",5026,22660476,7.68573844419391
"2214",1435,0,0
"2215",5030,22641897,7.32027065125458
"2216",1436,0,NA
"2217",5054,26922645,4.97782925215089
"2218",1442,0,NA
"2219",373,27504962,6.3588785046729
"2220",4540,0,NA
"2221",1443,0,0
"2222",4544,8583281,1.95394026628284
"2223",5062,15680161,6.19867358708189
"2224",1444,0,NA
"2225",4548,12916170,2.1010854816825
"2226",5070,24600199,3.14728682170543
"2227",1446,408797,0
"2228",374,27504962,4.51147342995169
"2229",4556,15231993,3.18586992406735
"2230",1448,0,NA
"2231",4564,13544926,2.46361431170406
"2232",5086,17370512,5.1219298245614
"2233",1450,0,1.59103800340329
"2234",375,27504962,NA
"2235",4572,0,12.5648175615544
"2236",5090,0,NA
"2237",1451,0,7.6484375
"2238",4576,0,0.810039074241058
"2239",5094,13563518,0
"2240",1452,0,5.51145038167939
"2241",4580,34482060,7.15970425138632
"2242",1454,14711871,NA
"2243",5106,17707016,2.57237059017474
"2244",1455,0,NA
"2245",4592,12563974,2.01734317343173
"2246",5110,13539434,0.481144343302991
"2247",1456,3762153,7.8125
"2248",4596,4594684,3.8689407540395
"2249",5114,14586687,22.44914004914
"2250",1457,0,NA
"2251",4600,18384045,24.7139917695473
"2252",5118,42938773,11.1879546115799
"2253",1458,5290635,NA
"2254",5122,8662442,2.81516095534787
"2255",1459,0,0
"2256",5134,13214253,12.5745920745921
"2257",9,46395538,9.85140456812812
"2258",1462,0,1.81818181818182
"2259",4620,12332911,3.25059829059829
"2260",1463,0,NA
"2261",4624,52097948,6.45141700404858
"2262",5166,0,NA
"2263",1470,0,3.86706948640483
"2264",4652,14445812,9.14754631134222
"2265",5182,110302337,15.6895746887967
"2266",1474,11464300,8.1760989010989
"2267",5186,109876091,16.9615705931495
"2268",1475,0,3.73684210526316
"2269",5190,0,NA
"2270",1476,723,6.77821011673152
"2271",4676,10591961,12.4150174621653
"2272",5198,20718675,6.32946564885496
"2273",1478,167969,1.68
"2274",4684,10216538,4.0329350043719
"2275",5206,0,NA
"2276",1480,167969,5.51893939393939
"2277",4692,0,NA
"2278",5214,122242592,8.77286983795086
"2279",1482,0,0
"2280",4700,6709910,5.27012127894157
"2281",5218,0,3.95955590800952
"2282",1483,413937,1.91337099811676
"2283",5222,14248045,4.25049701789264
"2284",1484,0,2.84193548387097
"2285",4708,12940942,7.82203389830508
"2286",5266,78963162,15.7794846382557
"2287",1495,0,0
"2288",5270,0,2.8
"2289",1496,0,0
"2290",4756,8367750,3.64467005076142
"2291",1498,0,20
"2292",5282,146290472,16.5346715328467
"2293",1499,0,20
"2294",5286,8531062,2.2402376910017
"2295",1500,0,20
"2296",5290,9596110,0.616911764705882
"2297",1501,2602928,1.81105527638191
"2298",5298,158133254,16.3186325678497
"2299",1503,0,3.95958646616541
"2300",4784,9525333,7.03406754772394
"2301",5314,55173246,16.3510405257393
"2302",1507,0,4.06011730205279
"2303",4800,0,NA
"2304",5318,16922618,1.92641597028784
"2305",1508,0,NA
"2306",1514,16254101,9.94910435029855
"2307",4828,8397780,5.50819672131148
"2308",5346,152250378,13.6826859776169
"2309",1515,15676531,14.7690829214717
"2310",5350,0,NA
"2311",1516,16254101,14.8440608543008
"2312",4836,7815986,3.44382371198014
"2313",5358,0,15.2599551318003
"2314",1518,890092,0
"2315",4844,14766595,13.1695278969957
"2316",5362,140869813,12.4175298804781
"2317",1519,758686,17.3134328358209
"2318",4848,0,NA
"2319",5390,161251837,14.7605999423132
"2320",1526,19410935,3.59057219092796
"2321",4876,8214676,0
"2322",5394,119508503,14.0387356678029
"2323",1527,8718072,5.07352941176471
"2324",4880,0,NA
"2325",1528,0,NA
"2326",4884,11664265,4.88023598820059
"2327",5414,128302949,9.80951094298838
"2328",1532,25778501,NA
"2329",4900,9058051,6.34515031196824
"2330",5422,0,8.95474810521623
"2331",1534,25778501,13.9274521183981
"2332",396,0,8.24626593806922
"2333",4908,10652814,3.46285875070343
"2334",5426,0,NA
"2335",1535,25778501,13.9274521183981
"2336",4912,10652814,3.44859201047806
"2337",5430,145390996,9.45550567731714
"2338",1536,0,NA
"2339",4916,19466289,18.839593335216
"2340",5438,151121623,13.0845147219193
"2341",1538,11425329,4.96116504854369
"2342",397,0,NA
"2343",4924,37195625,7.43276131045242
"2344",5446,136100907,9.81733746130031
"2345",1540,0,NA
"2346",4932,31880550,2.9567861715749
"2347",5470,0,NA
"2348",1546,0,NA
"2349",399,0,NA
"2350",4956,11696347,9.44894087891242
"2351",5474,0,NA
"2352",1547,36004248,9.8298112144266
"2353",4960,15381818,2.95141700404858
"2354",5478,41920970,26.902099970423
"2355",1548,0,NA
"2356",4964,0,4.1151832460733
"2357",1551,0,5.79693486590038
"2358",5502,22051937,2.98200934579439
"2359",1554,1832625,7.87826086956522
"2360",5506,15468746,2.41056795705001
"2361",1555,17813384,6.87998875772906
"2362",5510,0,NA
"2363",1556,1832625,7.45343777197563
"2364",5518,0,2.49236641221374
"2365",1558,25531779,11.1998621640248
"2366",5522,0,5.77246256239601
"2367",1559,21302710,12.2362015769626
"2368",1560,17431409,12.5899159663866
"2369",5534,16307181,4.50410826486225
"2370",1562,17431409,12.5899159663866
"2371",5538,16307181,5.71899736147757
"2372",1563,25089175,15.7979797979798
"2373",1564,16632619,12.6783119060928
"2374",5550,61608897,5.30514820592824
"2375",1566,16286806,12.6783119060928
"2376",5554,0,NA
"2377",1567,18225275,18.0709219858156
"2378",5558,0,4.64022086602732
"2379",1568,16286806,7.5977304964539
"2380",5566,18473150,7.47674418604651
"2381",1570,13921858,5.48421588594705
"2382",5570,13490867,4.10304601425794
"2383",1571,16229936,8.29797278533741
"2384",1572,16286806,21.3072783913905
"2385",5590,2591488,5.73868149324861
"2386",1576,0,NA
"2387",5598,8392238,4.57235621521336
"2388",1578,7082160,16.717835262083
"2389",5602,0,5.73601451466586
"2390",1579,7082160,9.75860185690879
"2391",5606,0,5.97147651006711
"2392",1580,6181601,6.20760869565217
"2393",1581,19263103,6.81203223949338
"2394",1582,6181601,5.28896797153025
"2395",5618,15995031,8.68100056211355
"2396",1583,22282452,11.3101175121811
"2397",5622,15995031,NA
"2398",1584,21190801,6.10094366599943
"2399",5626,15995031,3.17030411449016
"2400",1585,5254898,8.07628062360802
"2401",5630,15995031,3.17030411449016
"2402",1586,5254898,5.61484098939929
"2403",1587,5254898,5.61484098939929
"2404",5642,17121675,2.39730372720063
"2405",1589,22160032,9.86595394736842
"2406",5646,0,NA
"2407",10,46395538,9.85140456812812
"2408",1590,3481810,5.72040153528196
"2409",5650,0,NA
"2410",1591,3481810,3.93037037037037
"2411",5654,5957867,3.88054711246201
"2412",1592,22244921,15.4975872835651
"2413",5658,5957867,4.51558441558442
"2414",1593,21190801,3.24833702882483
"2415",5662,12740216,4.22433192686357
"2416",1594,22282452,5.20599489795918
"2417",1595,13158150,8.92443399000294
"2418",1596,11434535,6.27728830151738
"2419",5674,13384769,13.2340361445783
"2420",1597,13921858,5.48421588594705
"2421",5678,8775910,6.22229617304493
"2422",1598,16229936,8.29797278533741
"2423",5722,10408374,3.74837779379957
"2424",1609,0,11.6023209736768
"2425",5726,10408374,NA
"2426",1610,13921858,1.84947896565033
"2427",5730,0,NA
"2428",1611,16229936,3.87672811059908
"2429",1612,13921858,NA
"2430",1613,16229936,5.27487208641273
"2431",5790,10976808,2.21383014434374
"2432",1626,16670888,7.16638418079096
"2433",1627,12963178,17.0407849172759
"2434",5798,247373,3.73835125448029
"2435",1628,16670888,12.3502051983584
"2436",5806,10660559,6.37029955385596
"2437",1630,13889543,7.99524076147816
"2438",5810,10660559,6.37029955385596
"2439",1631,18952228,5.659628918746
"2440",5814,10660559,4.08843771507226
"2441",1632,13889543,7.99524076147816
"2442",5822,0,3.0450342976439
"2443",1634,13889543,9.33132702780166
"2444",1635,15270668,9.66933409545585
"2445",1636,13889543,9.33132702780166
"2446",1638,29948405,18.37851809305
"2447",1640,29948405,18.37851809305
"2448",5854,0,4.07112718505124
"2449",1642,29948405,18.37851809305
"2450",1643,23146106,7.99768048709771
"2451",1644,29948405,12.2275483684666
"2452",1646,29948405,10.1386051940473
"2453",5874,9186765,5.64321329639889
"2454",1647,23146106,NA
"2455",5878,9525471,5.28934817170111
"2456",1648,29948405,NA
"2457",1650,22663444,4.12671337191593
"2458",5890,0,NA
"2459",1651,24375026,8.22454751131222
"2460",1652,22663444,4.12671337191593
"2461",5902,0,NA
"2462",1654,22663444,6.16509837467921
"2463",1655,24375026,10.8757429946221
"2464",5910,3574256,1.76657060518732
"2465",1656,22663444,10.6452496954933
"2466",1677,22609979,10.1194843827467
"2467",1678,16833798,13.1183657884689
"2468",1679,22609979,9.12157598499062
"2469",1680,16833798,6.85655430711611
"2470",6018,24870188,4.14440433212996
"2471",1683,0,3.59119496855346
"2472",6022,7137967,6.80532971996387
"2473",1684,7337935,2.1658615136876
"2474",1686,7337935,1.4400618716164
"2475",1687,0,NA
"2476",1688,0,0.485714285714286
"2477",1691,8884844,5
"2478",6054,0,14.1882352941176
"2479",1692,0,NA
"2480",1694,200409,NA
"2481",1695,8884844,5
"2482",1696,0,5
"2483",6074,13723005,6.63893456099967
"2484",1697,0,2.44027047332832
"2485",1699,13214253,3.5305209332055
"2486",6094,0,NA
"2487",1702,0,4.1381074168798
"2488",6158,30617429,6.90749267475931
"2489",11,48277497,10.2077168552364
"2490",1718,0,2.07470288624788
"2491",1719,0,1.0791015625
"2492",6166,36760442,8.78351036924633
"2493",1720,0,NA
"2494",1723,0,1.35772749157439
"2495",1724,0,NA
"2496",1726,0,NA
"2497",6194,7875576,4.97748041775457
"2498",1727,0,7.3921568627451
"2499",6198,0,3.70771470160116
"2500",1728,0,7.3921568627451
"2501",1731,0,7.12609238451935
"2502",1732,0,NA
"2503",1734,0,NA
"2504",1736,0,NA
"2505",1742,3296703,NA
"2506",1744,3296703,1.87367491166078
"2507",6278,11607924,NA
"2508",1748,0,NA
"2509",6282,13037181,4.48708048708049
"2510",1749,0,NA
"2511",1750,0,NA
"2512",1751,30834,0.76271186440678
"2513",6294,48080842,10.823495865412
"2514",1752,0,NA
"2515",1754,24332612,4.05015552099533
"2516",6318,16555359,4.88963024742841
"2517",1758,0,NA
"2518",1760,0,2.13418160786582
"2519",1762,0,NA
"2520",1764,6660643,0.0883678990081154
"2521",1766,0,NA
"2522",6358,11607924,4.92905613818631
"2523",1768,0,0
"2524",6374,0,11.2732644017725
"2525",1772,19589371,3.20272572402044
"2526",1774,0,0
"2527",6398,5802145,2.87657961246841
"2528",1778,336,7.38564213564214
"2529",4143,0,NA
"2530",6406,8326759,0
"2531",1780,0,NA
"2532",6410,0,6.94840710459543
"2533",1781,0,NA
"2534",6438,1124629,NA
"2535",1788,0,7.5054704595186
"2536",6442,9056893,3.8949263502455
"2537",1789,0,1.83168316831683
"2538",4187,9631710,2.8408203125
"2539",6446,8871765,7.12675159235669
"2540",1790,0,NA
"2541",4191,19888791,1.41257995735608
"2542",1791,0,1.71611253196931
"2543",6454,18452810,5.56682192762451
"2544",1792,0,1
"2545",6462,17237797,8.48196721311475
"2546",1794,0,NA
"2547",4207,9437131,14.4782196969697
"2548",1795,0,0
"2549",4211,9437131,14.4782196969697
"2550",1796,0,0
"2551",1797,0,55.5
"2552",1800,0,0.588278931750742
"2553",1801,1391951,0
"2554",6494,9879596,4.39788266431407
"2555",1802,1391951,0.384466019417476
"2556",6502,14761678,3.58411925768178
"2557",1804,0,0
"2558",1805,978621,0.861434108527132
"2559",4251,0,NA
"2560",1806,0,1.15116279069767
"2561",6518,0,NA
"2562",1808,0,3.33333333333333
"2563",6542,19334888,5.42296271857473
"2564",1814,27096015,12.1107986501687
"2565",1816,62420355,5.06847795952315
"2566",1820,0,5
"2567",6570,12432426,3.62483191393994
"2568",1821,0,6.43006660323501
"2569",1822,89288225,10.0622171945701
"2570",6582,14190388,4.95640914976262
"2571",1824,0,NA
"2572",6586,12258683,2.77606177606178
"2573",1825,114724881,5.06847795952315
"2574",4331,7218441,3.81747269890796
"2575",1828,0,2.37659574468085
"2576",4343,0,NA
"2577",6606,0,10.6447876447876
"2578",1830,0,NA
