"","id","debit"
"2863",4748,9139862
"2864",1373,7868875
"2865",4778,9525333
"2866",4781,7441648
"2867",4810,10579450
"2868",4812,10579450
"2869",4818,10579450
"2870",4822,10579450
"2871",4826,8397780
"2872",4842,247373
"2873",4861,1028167
"2874",4862,8718072
"2875",4864,11049979
"2876",1395,6282570
"2877",4866,7552665
"2878",4868,13539434
"2879",743,9119378
"2880",4873,8209847
"2881",1397,13586365
"2882",4874,8209847
"2883",4877,8214676
"2884",1398,14983378
"2885",4878,0
"2886",4881,11765417
"2887",1399,10360242
"2888",4882,0
"2889",4885,11664265
"2890",4893,11664265
"2891",4896,13059677
"2892",746,13695102
"2893",4897,13059677
"2894",110,0
"2895",1403,8531824
"2896",4898,16254101
"2897",4899,11845922
"2898",4901,11845922
"2899",4903,9058051
"2900",747,5701020
"2901",4905,11845922
"2902",1405,8531824
"2903",4906,11845922
"2904",4909,10652814
"2905",748,13695102
"2906",4913,13360455
"2907",1407,20698698
"2908",4914,11049979
"2909",4915,19466289
"2910",4917,19466289
"2911",749,5701020
"2912",4921,0
"2913",1409,20698698
"2914",4922,37195625
"2915",4927,16849909
"2916",4928,31880550
"2917",1411,20698698
"2918",4930,256996
"2919",4951,1769323
"2920",1417,9218210
"2921",4954,11721393
"2922",4955,0
"2923",4959,9318709
"2924",1419,9218210
"2925",4962,9318709
"2926",211,6616487
"2927",4967,0
"2928",755,0
"2929",4969,8855112
